#comment;#developer;#id;category
You may in your class extending ActorSystemActivator override the getActorSystemConfig;Crossing-Tech;akka-akka-pull_request_comments-1060;design
if we make Actor an abstract base class we will break literally every user code base that exists;jboner;akka-akka-issue_comments-456;design
Should this class be public;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
Should this class be public;pveentjer;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
can you change seenBy and getSeenBy to private That should only be internal api;patriknw;akka-akka-pull_request_comments-909;design
We could store things in a WeakHashMap to not leak classes and class loaders;bantonsson;akka-akka-pull_request_comments-1343;design
That is handled by the caller This class has no access to settings;drewhk;akka-akka-pull_request_comments-1352;design
The Send class here is intentionally mutable (through the ByteBuffer) because we want to work with a single instance until its buffer has been encrypted completely;sirthias;akka-akka-pull_request_comments-1351;design
Why is MixMetricsSelector both a case class and a case object and the case object neither extends the class nor returns a cached default value Is MixMetricsSelector case-class mutable I vote for removing the case object MixMetricsSelector;viktorklang;akka-akka-pull_request_comments-858;design
created a separate class for SystemGuardian;patriknw;akka-akka-pull_request_comments-744;design
Should we put this in the base class so we do not need to override it and type the same thing every test We can still override if needed;jboner;akka-akka-pull_request_comments-523;design
The two other constructors have been added to allow Java users to use the ActorSystemActivator but if you want this third option to be available for Java users as well I'll refactor this class to have a protected strategy method that people can override to achieve the same goal;gertv;akka-akka-pull_request_comments-500;design
should this be public;patriknw;akka-akka-pull_request_comments-1368;design
yes this should be public exposing the class was the whole point of the refactoring;rkuhn;akka-akka-pull_request_comments-1368;design
Should we put this in the base class so we don't need to override it and type the same thing every test we can still override it;jboner;akka-akka-pull_request_comments-523;design 
This is not supposed to be used externally but it is not clearly marked as such;rkuhn;akka-akka-issue_comments-389;design
That method signature change is package protected so it's not reachable;viktorklang;akka-akka-issue_comments-389;design
As we talked about it should use an ExecutorServiceConfigurator so it can be managed externally;viktorklang;akka-akka-pull_request_comments-1027;design
this class is an internal structure EndpointRegistry This is only used by EndpointManager who does the check and who gets the Quarantine command from the external worlds;drewhk;akka-akka-pull_request_comments-1352;design
True will make public again On the other hand we have other places which require external implementors to put their code in the akka package;rkuhn;akka-akka-pull_request_comments-316;design
No this is cheating by using low-level API that shouldn't even be exposed;jboner;akka-akka-pull_request_comments-132;design
Since the SelectionHandler ref is not exposed to the user the only ones who can potentially call assign a watch are ourselves control for what actors we are seeing Terminated events which are only children;sirthias;akka-akka-pull_request_comments-1406;design
Method is exposed to subclasses to be able to implement custom routers based on mailbox and actor internal state;viktorklang;akka-akka-pull_request_comments-209;design
is not existenceConfirmed also an implementation detail that should not be exposed to users;patriknw;akka-akka-pull_request_comments-749;design
Would it be possible to make actor accessible in the public API;oschulz;akka-akka-commit_comments-2e459f5f1d6b88472118b8c479f3eded3740926a;design
I agree to this as the most important reason It gives us freedom to evolve the api without breaking user code;patriknw;akka-akka-commit_comments-3204269f6a0fb2aec94595f504e2c423d9344b5c;design
we can add new methods to Context without accidentally breaking peoples Actors;viktorklang;akka-akka-commit_comments-3204269f6a0fb2aec94595f504e2c423d9344b5c;design
Why do we want to make the user type more by removing all the methods from Actor;jboner;akka-akka-commit_comments-3204269f6a0fb2aec94595f504e2c423d9344b5c;design
